,0,1,2,3,4,5,6
0,time[s],Voltage CH1,Voltage CH2,Current CH1,Current CH2,Power CH1,Power CH2
1080,3713517804.509804,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1081,3713517805.544615,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1082,3713517806.5672607,15.0000,2.4974,0.1638,0.0733,2.46,0.18
1083,3713517807.600583,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1084,3713517808.6202564,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1085,3713517809.650667,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1086,3713517810.6840744,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1087,3713517811.7187166,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1088,3713517812.739131,14.9998,2.4974,0.1637,0.0733,2.45,0.18
1089,3713517813.769205,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1090,3713517814.803337,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1091,3713517815.8367934,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1092,3713517816.8662076,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1093,3713517817.8976135,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1094,3713517818.9250264,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1095,3713517819.953426,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1096,3713517820.9828367,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1097,3713517822.0162454,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1098,3713517823.0436563,14.9996,2.4973,0.1637,0.0733,2.45,0.18
1099,3713517824.077071,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1100,3713517825.106477,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1101,3713517826.1388855,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1102,3713517827.1623,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1103,3713517828.1977086,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1104,3713517829.21739,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1105,3713517830.235863,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1106,3713517831.254883,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1107,3713517832.27479,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1108,3713517833.308995,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1109,3713517834.342765,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1110,3713517835.3645124,14.9997,2.4972,0.1637,0.0733,2.45,0.18
1111,3713517836.3836117,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1112,3713517837.4030476,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1113,3713517838.4392633,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1114,3713517839.460087,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1115,3713517840.494334,14.9998,2.4972,0.1637,0.0733,2.45,0.18
1116,3713517841.528096,14.9998,2.4972,0.1636,0.0733,2.45,0.18
1117,3713517842.550787,14.9998,2.4972,0.1636,0.0733,2.45,0.18
1118,3713517843.573128,14.9999,2.4972,0.1636,0.0733,2.45,0.18
1119,3713517844.6067886,14.9999,2.4972,0.1636,0.0733,2.45,0.18
1120,3713517845.6284456,14.9999,2.4973,0.1636,0.0733,2.45,0.18
1121,3713517846.6475058,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1122,3713517847.6811395,14.9997,2.4974,0.1636,0.0733,2.45,0.18
1123,3713517848.7024193,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1124,3713517849.7353067,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1125,3713517850.7695694,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1126,3713517851.8019967,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1127,3713517852.839238,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1128,3713517853.8753366,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1129,3713517854.898341,14.9996,2.4973,0.1636,0.0733,2.45,0.18
1130,3713517855.933032,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1131,3713517856.953287,14.9997,2.4972,0.1636,0.0733,2.45,0.18
1132,3713517857.9747057,14.9998,2.4972,0.1636,0.0733,2.45,0.18
1133,3713517858.9943094,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1134,3713517860.0152893,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1135,3713517861.0370502,14.9997,2.4972,0.1636,0.0733,2.45,0.18
1136,3713517862.0714903,14.9996,2.4973,0.1636,0.0733,2.45,0.18
1137,3713517863.0906277,14.9996,2.4973,0.1636,0.0733,2.45,0.18
1138,3713517864.1112256,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1139,3713517865.1312733,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1140,3713517866.1672387,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1141,3713517867.188267,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1142,3713517868.2084894,14.9996,2.4973,0.1636,0.0733,2.45,0.18
1143,3713517869.241144,14.9996,2.4973,0.1636,0.0733,2.45,0.18
1144,3713517870.262392,14.9997,2.4972,0.1636,0.0733,2.45,0.18
1145,3713517871.2965317,14.9997,2.4973,0.1636,0.0733,2.45,0.18
1146,3713517872.329274,14.9998,2.4973,0.1636,0.0733,2.45,0.18
1147,3713517873.365965,14.9998,2.4972,0.1636,0.0733,2.45,0.18
1148,3713517874.387539,14.9997,2.4972,0.1637,0.0733,2.45,0.18
1149,3713517875.4190917,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1150,3713517876.45278,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1151,3713517877.484428,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1152,3713517878.5166936,14.9998,2.4972,0.1637,0.0733,2.45,0.18
1153,3713517879.5513377,14.9998,2.4972,0.1637,0.0733,2.45,0.18
1154,3713517880.572331,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1155,3713517881.6061196,14.9998,2.4972,0.1637,0.0733,2.45,0.18
1156,3713517882.6279554,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1157,3713517883.647018,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1158,3713517884.667434,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1159,3713517885.689849,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1160,3713517886.710343,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1161,3713517887.744422,14.9998,2.4972,0.1637,0.0733,2.45,0.18
1162,3713517888.764763,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1163,3713517889.7852383,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1164,3713517890.8043375,14.9996,2.4973,0.1637,0.0733,2.45,0.18
1165,3713517891.836332,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1166,3713517892.872675,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1167,3713517893.906309,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1168,3713517894.9253607,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1169,3713517895.9602146,14.9996,2.4972,0.1637,0.0733,2.45,0.18
1170,3713517896.980631,14.9996,2.4973,0.1637,0.0733,2.45,0.18
1171,3713517898.0078716,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1172,3713517899.0402784,14.9996,2.4973,0.1637,0.0733,2.45,0.18
